?>
                <!-- <tr class="border-t border-white hover:bg-gray-400">
                    <td class="border p-4"><?php echo $n ?></td>
                    <td class="border w-28 h-full"><img src="admin/<?php echo $row['pro_image'] ?>" class="w-full h-full object-cover">
                    </td>
                    <td class="border p-4"><?php echo $row['pro_name'] ?></td>
                    <td class="border p-4"><?php echo $row['cate_name'] ?></td>
                    <td class="border p-4"><?php echo $row['pro_price'] ?></td>
                    <td class="border p-4"><?php echo $row['pro_discription'] ?></td>
                    <td class="border p-4"><?php echo $row['pro_added_on'] ?></td>
                    <td class="border p-4"><?php echo $row['pro_updated_on'] ?></td>
                    <td class="border p-2 space-y-1">
                        <button onclick="" data-pro_id="<?php echo $row['pro_id'] ?>" ; data-pro_name="<?php echo $row['pro_name'] ?>" ;
                            data-cate_name="<?php echo $row['cate_name'] ?>" ; data-price="<?php echo $row['pro_price'] ?>" ;
                            data-disc="<?php echo $row['pro_discription'] ?>" ; data-img="admin/<?php echo $row['pro_image'] ?>" ;
                            data-cate_id="<?php echo $row['cate_id'] ?>" ;
                            class="update-btn bg-stone-800 text-white px-4 py-1 rounded hover:bg-blue-700">
                            Update</button>

                        <button class="bg-stone-600 text-white px-4 py-1 rounded hover:bg-red-700">
                            <a onclick="return confirmDeleteCategory()"
                                href="backend/delete_product.php?id=<?php echo $row['pro_id'] ?>">Delete</a>
                        </button>
                    </td>
                </tr> -->

                <?php
                $n++; 



                //Retrve the category data form database
// function get_categories()
// {
//     include('../../connection.php');

//     $sql = "SELECT * FROM mis_category ORDER BY cate_id DESC";
//     $stmt = $conn->prepare($sql);
//     if ($stmt) {
//         $stmt->execute();
//         $result = $stmt->get_result();

//         if ($result->num_rows > 0) {
//             $num = 1;
//             while ($row = $result->fetch_assoc()) {
//                 ?>
//                 <tr class="border-t border-slate-400 hover:bg-gray-400">
//                     <td class="border p-4"><?php echo $num++ ?></td>
//                     <td class="border p-4"><?php echo $row['cate_name'] ?></td>
//                     <td class="border p-4"><?php echo $row['cate_added_on'] ?></td>
//                     <td class="border p-4"><?php echo $row['cate_updated_on'] ?></td>
//                     <td class="border p-4">
//                         <button class="bg-stone-800 text-white px-4 py-1 rounded hover:bg-blue-700">Update</button>
//                         <button class="bg-stone-600 text-white px-4 py-1 rounded hover:bg-red-700">
//                             <a onclick="return confirmDeleteCategory()"
//                                 href="backend/delete_category.php?id=<?php echo $row['cate_id'] ?>">Delete</a>
//                         </button>
//                     </td>
//                 </tr>
//                 <?php
//             }
//         }
//     }

// }



data-pro_id="${item.pro_id}" ;
                         data-pro_name="${item.pro_name}" ;
                            data-cate_name="${item.cate_name}" ;
                             data-price="${item.pro_price}" ;
                            data-disc="${item.pro_discription}" ;
                             data-img="${item.pro_image}" ;
                            data-cate_id="${item.cate_id}" ;


// let update_params={
      //   pro_name:proName,
      //   pro_category:proCategory,
      //   pro_price:proPrice,
      //   pro_image:proImage,
      //   pro_discription:proDescription,
      // };

      
      // var http_update = new XMLHttpRequest();
      // http_update.open("POST", "backend/functions.php", true);

      // http_update.onreadystatechange = function () {
      //   if (http_update.readyState == 4 && http_update.status == 200) {
      //     document.getElementById("productResponse").innerHTML = http_update.responseText;
      //   }
      // };

      // http_update.send(JSON.encode(update_params));
